W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] 
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] *****************************************
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] *****************************************
Using DDP across 2 GPUs.

Downloading readme:   0%|          | 0.00/284 [00:00<?, ?B/s]
Downloading readme: 100%|██████████| 284/284 [00:00<00:00, 2.22kB/s]
Downloading readme: 100%|██████████| 284/284 [00:00<00:00, 2.15kB/s]

Downloading data:   0%|          | 0.00/196M [00:00<?, ?B/s]
Downloading data:   5%|▌         | 10.5M/196M [00:00<00:16, 11.4MB/s]
Downloading data:  11%|█         | 21.0M/196M [00:01<00:08, 21.6MB/s]
Downloading data:  16%|█▌        | 31.5M/196M [00:01<00:05, 30.2MB/s]
Downloading data:  21%|██▏       | 41.9M/196M [00:01<00:04, 37.3MB/s]
Downloading data:  27%|██▋       | 52.4M/196M [00:01<00:03, 42.9MB/s]
Downloading data:  32%|███▏      | 62.9M/196M [00:01<00:02, 47.0MB/s]
Downloading data:  37%|███▋      | 73.4M/196M [00:02<00:02, 50.0MB/s]
Downloading data:  43%|████▎     | 83.9M/196M [00:02<00:02, 51.9MB/s]
Downloading data:  48%|████▊     | 94.4M/196M [00:02<00:01, 53.7MB/s]
Downloading data:  54%|█████▎    | 105M/196M [00:02<00:01, 54.7MB/s] 
Downloading data:  59%|█████▉    | 115M/196M [00:02<00:01, 56.2MB/s]
Downloading data:  64%|██████▍   | 126M/196M [00:02<00:01, 55.9MB/s]
Downloading data:  70%|██████▉   | 136M/196M [00:03<00:01, 55.8MB/s]
Downloading data:  75%|███████▍  | 147M/196M [00:03<00:00, 57.2MB/s]
Downloading data:  80%|████████  | 157M/196M [00:03<00:00, 56.0MB/s]
Downloading data:  86%|████████▌ | 168M/196M [00:03<00:00, 58.7MB/s]
Downloading data:  91%|█████████ | 178M/196M [00:03<00:00, 57.9MB/s]
Downloading data:  96%|█████████▋| 189M/196M [00:04<00:00, 57.9MB/s]
Downloading data: 100%|██████████| 196M/196M [00:04<00:00, 59.1MB/s]
Downloading data: 100%|██████████| 196M/196M [00:04<00:00, 47.5MB/s]

Downloading data:   0%|          | 0.00/197M [00:00<?, ?B/s]
Downloading data:   5%|▌         | 10.5M/197M [00:00<00:11, 16.7MB/s]
Downloading data:  11%|█         | 21.0M/197M [00:00<00:06, 25.2MB/s]
Downloading data:  16%|█▌        | 31.5M/197M [00:01<00:05, 30.0MB/s]
Downloading data:  21%|██▏       | 41.9M/197M [00:01<00:05, 30.4MB/s]
Downloading data:  27%|██▋       | 52.4M/197M [00:01<00:04, 32.4MB/s]
Downloading data:  32%|███▏      | 62.9M/197M [00:02<00:03, 34.2MB/s]
Downloading data:  37%|███▋      | 73.4M/197M [00:02<00:03, 35.2MB/s]
Downloading data:  43%|████▎     | 83.9M/197M [00:02<00:03, 36.4MB/s]
Downloading data:  48%|████▊     | 94.4M/197M [00:02<00:02, 34.5MB/s]
Downloading data:  53%|█████▎    | 105M/197M [00:03<00:02, 35.8MB/s] 
Downloading data:  59%|█████▊    | 115M/197M [00:03<00:02, 39.7MB/s]
Downloading data:  64%|██████▍   | 126M/197M [00:03<00:01, 39.5MB/s]
Downloading data:  69%|██████▉   | 136M/197M [00:03<00:01, 38.9MB/s]
Downloading data:  75%|███████▍  | 147M/197M [00:04<00:01, 39.3MB/s]
Downloading data:  80%|████████  | 157M/197M [00:04<00:01, 39.2MB/s]
Downloading data:  85%|████████▌ | 168M/197M [00:04<00:00, 39.0MB/s]
Downloading data:  91%|█████████ | 178M/197M [00:04<00:00, 42.1MB/s]
Downloading data:  96%|█████████▌| 189M/197M [00:05<00:00, 41.4MB/s]
Downloading data: 100%|██████████| 197M/197M [00:05<00:00, 40.2MB/s]
Downloading data: 100%|██████████| 197M/197M [00:05<00:00, 36.0MB/s]

Downloading data:   0%|          | 0.00/193M [00:00<?, ?B/s]
Downloading data:   5%|▌         | 10.5M/193M [00:00<00:12, 15.1MB/s]
Downloading data:  11%|█         | 21.0M/193M [00:00<00:06, 28.3MB/s]
Downloading data:  16%|█▋        | 31.5M/193M [00:00<00:04, 40.4MB/s]
Downloading data:  22%|██▏       | 41.9M/193M [00:01<00:03, 43.6MB/s]
Downloading data:  27%|██▋       | 52.4M/193M [00:01<00:02, 48.2MB/s]
Downloading data:  33%|███▎      | 62.9M/193M [00:01<00:02, 51.0MB/s]
Downloading data:  38%|███▊      | 73.4M/193M [00:01<00:02, 51.2MB/s]
Downloading data:  43%|████▎     | 83.9M/193M [00:01<00:01, 58.3MB/s]
Downloading data:  49%|████▉     | 94.4M/193M [00:02<00:01, 57.8MB/s]
Downloading data:  54%|█████▍    | 105M/193M [00:02<00:01, 52.9MB/s] 
Downloading data:  60%|█████▉    | 115M/193M [00:02<00:01, 55.2MB/s]
Downloading data:  65%|██████▌   | 126M/193M [00:02<00:01, 58.3MB/s]
Downloading data:  71%|███████   | 136M/193M [00:02<00:00, 59.3MB/s]
Downloading data:  76%|███████▌  | 147M/193M [00:02<00:00, 59.3MB/s]
Downloading data:  81%|████████▏ | 157M/193M [00:03<00:00, 55.1MB/s]
Downloading data:  87%|████████▋ | 168M/193M [00:03<00:00, 60.1MB/s]
Downloading data:  92%|█████████▏| 178M/193M [00:03<00:00, 58.3MB/s]
Downloading data:  98%|█████████▊| 189M/193M [00:03<00:00, 56.2MB/s]
Downloading data: 100%|██████████| 193M/193M [00:03<00:00, 50.9MB/s]

Downloading data:   0%|          | 0.00/195M [00:00<?, ?B/s]
Downloading data:   5%|▌         | 10.5M/195M [00:00<00:10, 18.1MB/s]
Downloading data:  11%|█         | 21.0M/195M [00:00<00:05, 30.8MB/s]
Downloading data:  16%|█▌        | 31.5M/195M [00:00<00:04, 39.1MB/s]
Downloading data:  21%|██▏       | 41.9M/195M [00:01<00:03, 44.8MB/s]
Downloading data:  27%|██▋       | 52.4M/195M [00:01<00:02, 48.4MB/s]
Downloading data:  32%|███▏      | 62.9M/195M [00:01<00:02, 51.3MB/s]
Downloading data:  38%|███▊      | 73.4M/195M [00:01<00:02, 53.1MB/s]
Downloading data:  43%|████▎     | 83.9M/195M [00:01<00:02, 53.5MB/s]
Downloading data:  48%|████▊     | 94.4M/195M [00:02<00:01, 53.9MB/s]
Downloading data:  54%|█████▎    | 105M/195M [00:02<00:01, 54.7MB/s] 
Downloading data:  59%|█████▉    | 115M/195M [00:02<00:01, 55.1MB/s]
Downloading data:  64%|██████▍   | 126M/195M [00:02<00:01, 55.8MB/s]
Downloading data:  70%|██████▉   | 136M/195M [00:02<00:01, 56.2MB/s]
Downloading data:  75%|███████▌  | 147M/195M [00:02<00:00, 56.0MB/s]
Downloading data:  80%|████████  | 157M/195M [00:03<00:00, 56.5MB/s]
Downloading data:  86%|████████▌ | 168M/195M [00:03<00:00, 56.8MB/s]
Downloading data:  91%|█████████ | 178M/195M [00:03<00:00, 55.0MB/s]
Downloading data:  97%|█████████▋| 189M/195M [00:03<00:00, 55.5MB/s]
Downloading data: 100%|██████████| 195M/195M [00:03<00:00, 55.8MB/s]
Downloading data: 100%|██████████| 195M/195M [00:03<00:00, 50.7MB/s]

Generating train split:   0%|          | 0/777453 [00:00<?, ? examples/s]
Generating train split:   2%|▏         | 16000/777453 [00:00<00:05, 150402.21 examples/s]
Generating train split:   5%|▌         | 42000/777453 [00:00<00:03, 207010.65 examples/s]
Generating train split:   9%|▊         | 68000/777453 [00:00<00:03, 224594.79 examples/s]
Generating train split:  12%|█▏        | 92000/777453 [00:00<00:03, 226488.11 examples/s]
Generating train split:  15%|█▍        | 116000/777453 [00:00<00:02, 229233.00 examples/s]
Generating train split:  18%|█▊        | 142000/777453 [00:00<00:02, 236005.62 examples/s]
Generating train split:  22%|██▏       | 169000/777453 [00:00<00:02, 241341.89 examples/s]
Generating train split:  25%|██▌       | 194364/777453 [00:00<00:02, 244168.26 examples/s]
Generating train split:  28%|██▊       | 221364/777453 [00:00<00:02, 246664.02 examples/s]
Generating train split:  32%|███▏      | 246364/777453 [00:01<00:02, 244976.68 examples/s]
Generating train split:  35%|███▌      | 272364/777453 [00:01<00:02, 246297.34 examples/s]
Generating train split:  39%|███▉      | 305364/777453 [00:01<00:02, 232257.56 examples/s]
Generating train split:  43%|████▎     | 331364/777453 [00:01<00:02, 207116.60 examples/s]
Generating train split:  46%|████▌     | 357364/777453 [00:01<00:02, 188113.02 examples/s]
Generating train split:  49%|████▉     | 384364/777453 [00:01<00:02, 184059.36 examples/s]
Generating train split:  53%|█████▎    | 409727/777453 [00:01<00:02, 178055.38 examples/s]
Generating train split:  56%|█████▌    | 435727/777453 [00:02<00:01, 175914.15 examples/s]
Generating train split:  59%|█████▉    | 461727/777453 [00:02<00:01, 172259.29 examples/s]
Generating train split:  62%|██████▏   | 482727/777453 [00:02<00:01, 178885.66 examples/s]
Generating train split:  65%|██████▍   | 502727/777453 [00:02<00:01, 142592.52 examples/s]
Generating train split:  68%|██████▊   | 528727/777453 [00:02<00:01, 165495.53 examples/s]
Generating train split:  71%|███████   | 553727/777453 [00:02<00:01, 184483.52 examples/s]
Generating train split:  75%|███████▍  | 580727/777453 [00:02<00:00, 202857.52 examples/s]
Generating train split:  78%|███████▊  | 607090/777453 [00:02<00:00, 216075.55 examples/s]
Generating train split:  81%|████████▏ | 633090/777453 [00:03<00:00, 225843.24 examples/s]
Generating train split:  85%|████████▍ | 658090/777453 [00:03<00:00, 230326.32 examples/s]
Generating train split:  88%|████████▊ | 684090/777453 [00:03<00:00, 235264.78 examples/s]
Generating train split:  91%|█████████▏| 710090/777453 [00:03<00:00, 234053.08 examples/s]
Generating train split:  95%|█████████▍| 736090/777453 [00:03<00:00, 239817.46 examples/s]
Generating train split:  98%|█████████▊| 761090/777453 [00:03<00:00, 238534.19 examples/s]
Generating train split: 100%|██████████| 777453/777453 [00:03<00:00, 210129.21 examples/s]

Map (num_proc=4):   0%|          | 0/777453 [00:00<?, ? examples/s]
Map (num_proc=4):   0%|          | 2048/777453 [00:03<23:00, 561.78 examples/s]
Map (num_proc=4):   1%|          | 4096/777453 [00:04<11:33, 1115.82 examples/s]
Map (num_proc=4):   1%|          | 8192/777453 [00:04<05:37, 2281.33 examples/s]
Map (num_proc=4):   1%|▏         | 10240/777453 [00:07<09:34, 1335.10 examples/s]
Map (num_proc=4):   2%|▏         | 14336/777453 [00:08<06:02, 2102.88 examples/s]
Map (num_proc=4):   2%|▏         | 16384/777453 [00:09<05:15, 2411.67 examples/s]
Map (num_proc=4):   2%|▏         | 18432/777453 [00:11<08:17, 1526.82 examples/s]
Map (num_proc=4):   3%|▎         | 20480/777453 [00:12<06:43, 1874.70 examples/s]
Map (num_proc=4):   3%|▎         | 22528/777453 [00:13<06:25, 1959.33 examples/s]
Map (num_proc=4):   3%|▎         | 24576/777453 [00:14<07:22, 1702.74 examples/s]
Map (num_proc=4):   3%|▎         | 26624/777453 [00:15<06:43, 1860.24 examples/s]
Map (num_proc=4):   4%|▎         | 28672/777453 [00:16<07:19, 1703.67 examples/s]
Map (num_proc=4):   4%|▍         | 30720/777453 [00:17<06:29, 1916.12 examples/s]
Map (num_proc=4):   4%|▍         | 32768/777453 [00:19<07:13, 1718.46 examples/s]
Map (num_proc=4):   4%|▍         | 34816/777453 [00:19<05:38, 2193.97 examples/s]
Map (num_proc=4):   5%|▍         | 36864/777453 [00:20<06:26, 1917.34 examples/s]
Map (num_proc=4):   5%|▌         | 38912/777453 [00:21<05:13, 2354.67 examples/s]
Map (num_proc=4):   5%|▌         | 40960/777453 [00:24<08:46, 1399.52 examples/s]
Map (num_proc=4):   6%|▌         | 43008/777453 [00:25<07:37, 1605.41 examples/s]
Map (num_proc=4):   6%|▌         | 45056/777453 [00:25<05:38, 2160.61 examples/s]
Map (num_proc=4):   6%|▌         | 47104/777453 [00:25<04:40, 2603.08 examples/s]
Map (num_proc=4):   6%|▋         | 49152/777453 [00:28<09:00, 1347.91 examples/s]
Map (num_proc=4):   7%|▋         | 53248/777453 [00:29<05:11, 2321.17 examples/s]
Map (num_proc=4):   7%|▋         | 57344/777453 [00:32<07:05, 1692.33 examples/s]
Map (num_proc=4):   8%|▊         | 59392/777453 [00:32<05:59, 1997.56 examples/s]
Map (num_proc=4):   8%|▊         | 61440/777453 [00:33<05:26, 2193.81 examples/s]
Map (num_proc=4):   8%|▊         | 63488/777453 [00:33<04:39, 2550.08 examples/s]
Map (num_proc=4):   8%|▊         | 65536/777453 [00:35<06:18, 1879.01 examples/s]
Map (num_proc=4):   9%|▊         | 67584/777453 [00:36<05:58, 1981.04 examples/s]
Map (num_proc=4):   9%|▉         | 69632/777453 [00:38<06:39, 1772.25 examples/s]
Map (num_proc=4):   9%|▉         | 71680/777453 [00:38<05:36, 2097.46 examples/s]
Map (num_proc=4):   9%|▉         | 73728/777453 [00:40<06:06, 1918.00 examples/s]
Map (num_proc=4):  10%|▉         | 75776/777453 [00:40<05:16, 2220.40 examples/s]
Map (num_proc=4):  10%|█         | 77824/777453 [00:42<07:04, 1649.97 examples/s]
Map (num_proc=4):  10%|█         | 79872/777453 [00:43<06:11, 1877.71 examples/s]
Map (num_proc=4):  11%|█         | 81920/777453 [00:44<05:43, 2026.81 examples/s]
Map (num_proc=4):  11%|█         | 83968/777453 [00:44<04:18, 2679.37 examples/s]
Map (num_proc=4):  11%|█         | 86016/777453 [00:46<06:38, 1735.80 examples/s]
Map (num_proc=4):  11%|█▏        | 88064/777453 [00:47<06:18, 1821.60 examples/s]
Map (num_proc=4):  12%|█▏        | 90112/777453 [00:48<05:17, 2167.40 examples/s]
Map (num_proc=4):  12%|█▏        | 92160/777453 [00:48<04:00, 2844.94 examples/s]
Map (num_proc=4):  12%|█▏        | 94208/777453 [00:50<06:41, 1701.71 examples/s]
Map (num_proc=4):  12%|█▏        | 96256/777453 [00:50<05:02, 2250.98 examples/s]
Map (num_proc=4):  13%|█▎        | 98304/777453 [00:51<05:25, 2085.84 examples/s]
Map (num_proc=4):  13%|█▎        | 100352/777453 [00:52<05:17, 2132.24 examples/s]
Map (num_proc=4):  13%|█▎        | 102400/777453 [00:54<05:58, 1882.50 examples/s]
Map (num_proc=4):  13%|█▎        | 104448/777453 [00:54<04:20, 2582.06 examples/s]
Map (num_proc=4):  14%|█▎        | 106496/777453 [00:55<05:11, 2155.14 examples/s]
Map (num_proc=4):  14%|█▍        | 108544/777453 [00:57<07:05, 1570.91 examples/s]
Map (num_proc=4):  14%|█▍        | 110592/777453 [00:57<05:07, 2166.07 examples/s]
Map (num_proc=4):  14%|█▍        | 112640/777453 [00:58<04:09, 2660.75 examples/s]
Map (num_proc=4):  15%|█▍        | 114688/777453 [00:59<04:52, 2266.30 examples/s]
Map (num_proc=4):  15%|█▌        | 116736/777453 [01:01<06:19, 1742.42 examples/s]
Map (num_proc=4):  15%|█▌        | 118784/777453 [01:02<06:07, 1793.46 examples/s]
